,text,sentiment,user,retweets,likes,location,year,month,day,hour
0,impressive   visit       blueorigin   huntsville   engine   production   facility   nasa     proud     partner     blue   origin   especially       blue   moon   human   landing   system       help   ensure     steady   cadence     astronauts       moon     live     work       venture     mars,Posiitve,@SenBillNelson,854,4126,Maldives,2023,10,27,14
1,nominal   run,Neutral,@torybruno,424,3985,Belgium,2023,6,8,1
2,honored           journey     nasa     land   astronauts       moon       time     stay   together       solving     boil   problem     making   lox lh2     storable   propellant   combination   pushing   forward     state       art       deep   space   missions   artemis   moontomars   https www blueorigin com news nasa selects blue origin mission moon,Neutral,@JeffBezos,2131,13562,Iran,2023,5,19,15
3,big   milestone   kudos     congrats       whole   zoox   team,Posiitve,@JeffBezos,837,5353,Zimbabwe,2023,2,13,20
4,episode   3     last     us     unbelievably   good   story   telling         awe     nick_offerman   performance   incredible,Posiitve,@JeffBezos,1386,29744,Iran,2023,1,31,16
5,thank     bill     tim     nice   gratitude,Posiitve,@JeffBezos,246,2969,Cuba,2023,1,28,19
6,  crave   experts       new   thing     almost     experts     expert       old   thing,Neutral,@kevin2kelly,412,2228,France,2023,1,10,23
7,  year   bezos   day   1   families   fund   grants   go     40   incredible   groups   working     end   homelessness       u     5   years     given       500   million     167   orgs     helping   expand     support     families     need   honored     support     groups   bezosdayonefund org day1fami,Neutral,@JeffBezos,925,7006,Iran,2022,11,22,12
8,werner     pulling   back     curtain     amazon   history       distributed   computing   manifesto    read     25 year old   internal   doc     changed     way   systems     designed     built     amazon    learn       https go aws 3tgvc6o   aws,Neutral,@awscloud,650,3158,Iceland,2022,11,17,1
9,    announced     new   courage     civility   award   recipient      dollyparton     leads       heart       put     100   million   award     great   use   helping     many   people     joins   prior   awardees   vanjones68     chefjoseandres    congrats   dolly,Posiitve,@JeffBezos,1314,9069,Australia,2022,11,12,22
10,yep     probabilities       economy   tell       batten       hatches,Neutral,@JeffBezos,1375,8582,Argentina,2022,10,18,23
11,  hutch     going       incredible   things        https www bloomberg com news articles 2022 10 12 bezos family donate 711 million cancer center seattle,Posiitve,@JeffBezos,651,6075,Mali,2022,10,12,19
12,invention       still   improve   even     axe   damn,Neutral,@JeffBezos,3720,47994,Netherlands,2022,10,9,23
13,  bezos   earth   fund     granted   110m     protect     congo   basin     critical   ecosystem     world   cannot   afford     lose    watch     learn       collaborating     partners   across   governments   businesses     civil   society     conserve   30       region     2030    30by30,Neutral,@BezosEarthFund,496,2868,Jamaica,2022,10,6,18
14,go   jsalke     amazonstudios,Neutral,@JeffBezos,196,1553,Kiribati,2022,10,5,18
15,https frontofficesports com tnf draws record prime subscriptions amazon,Neutral,@JeffBezos,295,2449,Tunisia,2022,9,20,22
16,https www amazon science blog 20b parameter alexa model sets new marks shot learning,Neutral,@JeffBezos,385,2686,Japan,2022,9,10,18
17,    want   unusual   results     going     need     missionary   brilliant   organizational   misfits       team    https www wsj com articles rings power lotr amazon jd payne patrick mckay 11662605833,Neutral,@JeffBezos,471,4161,Luxembourg,2022,9,10,2
18,    rather   excitable   baby   elephant   chasing   birds      vc     borås   zoo,Neutral,@JamesMelville,1284,8989,Indonesia,2022,9,9,9
19,    think       one     better   personified   duty     deepest   condolences         brits   mourning     passing   today,Neutral,@JeffBezos,1178,22149,North Macedonia,2022,9,8,18
20,    someone   supposedly   working     make     world   better       think     wow,Posiitve,@JeffBezos,9670,70044,Sweden,2022,9,8,16
21,go   middle earth   https www bloomberg com news articles 2022 09 03 amazon lord rings series draws 25 million debut,Neutral,@JeffBezos,770,11494,United States,2022,9,3,22
22,good   point   thank         excited         working  ,Posiitve,@JeffBezos,182,2270,India,2022,9,3,15
23,think       viewing   time     could   save         made   one   series   house     game       lord     thrones       dragon   rings,Neutral,@ConanOBrien,1229,16287,Namibia,2022,9,2,15
24,  first   job     still       great   burger   happy   sunday,Posiitve,@JeffBezos,8448,196113,Egypt,2022,8,28,21
25,leaders       get     far   ahead,Posiitve,@JeffBezos,1087,9052,Czech Republic,2022,8,8,17
26,  friend       friend     many   tom   alberg     passed   away         early   investor     amazon     served       board     23   years   tom       visionary     also       wonderful   good   man         lucky             life   tom         miss     dearly,Posiitve,@JeffBezos,476,10871,Iceland,2022,8,6,21
27,new   trailer   released     comic con   today   theringsofpower,Neutral,@JeffBezos,754,6150,El Salvador,2022,7,22,19
28,let   go,Neutral,@JeffBezos,438,4700,Colombia,2022,7,22,14
29,first   full length   trailer   theringsofpower,Neutral,@JeffBezos,1325,9755,Saudi Arabia,2022,7,14,15
30,  totally   agree       whatever     politics       cannot   ignore     past   three   hundred   years     economic   research     understanding   people   argue           side     science   let   use     education         please,Neutral,@bgurley,414,3533,Czech Republic,2022,7,4,3
31,ouch   inflation     far     important     problem       white   house     keep   making   statements   like       either   straight   ahead   misdirection       deep   misunderstanding     basic   market   dynamics,Negative,@JeffBezos,29120,180280,Greece,2022,7,3,1
32,looks   like   meat   back       menu   boys          exclusive   first look   photos       orcs       lord       rings     rings     power     getting     close   look           check       exclusive   interview   right     https bit ly 39eiy6o   lotronprime,Neutral,@IGN,1433,9658,Indonesia,2022,6,21,15
33,  love     dad,Posiitve,@JeffBezos,1612,65427,Gambia,2022,6,19,23
34,incredible,Posiitve,@JeffBezos,815,9318,Canada,2022,5,31,21
35,    truly   beautiful   observation,Posiitve,@JeffBezos,795,10733,Morocco,2022,5,26,15
36,thanks       history   shout       many   twists     turns     failures     successes       23   years,Neutral,@JeffBezos,677,6543,Laos,2022,5,24,2
37,https time com collection 100 influential people 2022 6177765 andy jassy,Neutral,@JeffBezos,239,2835,Central African Republic,2022,5,24,2
38,      old   2006   businessweek   framed       reminder     risky   bet     wall   street   disliked     aws     generated   revenue         62   billion   last   year,Negative,@JeffBezos,12061,113311,Belize,2022,5,18,19
39,  left leaning   economists     political   operatives       privately   critical     dems   approach     inflation   much   quieter   publicly     want       good   allies           friends     favors     withholding   good   advice     sometimes   tough   love   https www washingtonpost com opinions 2022 05 16 democrats need tough love economy inflation greedflation biden,Posiitve,@crampell,255,1767,South Africa,2022,5,17,14
40,    looking       scary   bedtime   reading,Negative,@JeffBezos,1539,21003,France,2022,5,17,14
41,  best     add   another   3 5   trillion     federal   spending     failed           succeeded   inflation   would     even   higher         today     inflation   today         40   year   high,Neutral,@JeffBezos,2952,31029,Canada,2022,5,16,16
42,look     squirrel         white   house   statement       recent   tweets     understandably   want     muddy     topic     know   inflation   hurts     neediest         unions     causing   inflation     neither     wealthy   people    remember     administration   tried,Negative,@JeffBezos,7280,58920,Uruguay,2022,5,16,16
43,25   years   ago   yesterday   amzn   went   public       grateful   dead   would   say       long   strange   trip            far     smooth   lots     risk taking   lots     invention   lots     mistakes     much     still         better       trade     ride     anything,Neutral,@JeffBezos,1945,31156,New Zealand,2022,5,16,14
44,  fact     administration   tried   hard     inject   even     stimulus       already   heated   inflationary   economy       manchin   saved         inflation       regressive   tax       hurts     least   affluent   misdirection     help     country,Neutral,@JeffBezos,7224,54984,Zimbabwe,2022,5,15,14
45,  newly   created   disinformation   board     review     tweet     maybe     need     form     new   non   sequitur   board   instead   raising   corp   taxes     fine     discuss   taming   inflation     critical     discuss   mushing     together       misdirection,Neutral,@JeffBezos,18929,155020,Mozambique,2022,5,14,2
46,slide   decks     maybe   useful     persuasion     think   sales   calls         want       internal   decision   meetings,Neutral,@JeffBezos,232,3545,Egypt,2022,5,13,19
47,help             edit     typo     twitter   oh   right,Negative,@JeffBezos,329,6537,North Macedonia,2022,5,13,19
48,slide   decks   hide     shallow   thinking   narratively   structured   memos     harder     write       require   better   thinking     worth  ,Neutral,@JeffBezos,1114,12433,Taiwan,2022,5,13,18
49,big   potential,Posiitve,@JeffBezos,166,2078,Slovenia,2022,5,13,17
50,  dad       intense   hard   worker       also   warm     teaches     easy   smile     self deprecating   humor     brother   sister       could         better   role   model     love           proud           well deserved   recognition     statueellisfdn,Posiitve,@JeffBezos,296,3537,Israel,2022,5,13,16
51,  hedge   fund   ceo       buy   one   get   one   auction       seat       blue   origin   space   flight     8   million         giving   away     seats     educators,Neutral,@CBSMornings,117,836,Nigeria,2022,5,13,13
52,agree   100   would   add   civility     hard   name   calling     ad   hominem   attacks     easy         use       makes     harder     work   together,Neutral,@JeffBezos,391,4694,Pakistan,2022,5,12,23
53,congrats   katya,Posiitve,@JeffBezos,246,2676,Spain,2022,5,9,23
54,  pulitzers   gold   medal   prize     public   service     given       individual         entire   organization   huge   kudos     congrats       whole   washington   post   team,Posiitve,@JeffBezos,129,1262,New Zealand,2022,5,9,21
55,mom         idea                  kept   us     safe   inside     heart   thank       sharing     strength           sacrifices     made     love  ,Posiitve,@JeffBezos,1160,31228,Paraguay,2022,5,8,15
56,  many       elected   officials     still   using     techniques https www wsj com articles children use conflict win popularity 11651774475 st hxy6aqm6k9vvhtv reflink article_copyurl_share,Neutral,@JeffBezos,827,7148,Egypt,2022,5,8,2
57,bill     without   doubt   one       smartest   people     know     always   worth   listening       people   dramatically   underestimate     remarkableness       bull   run     things     unstoppable            markets   teach     lessons       painful,Neutral,@JeffBezos,1458,12707,Kiribati,2022,4,30,23
58,  damn   cool   congrats     mimi       whole   mars   helicopter   team,Posiitve,@JeffBezos,249,3349,Greece,2022,4,28,21
59,      good   use     twitter,Posiitve,@JeffBezos,257,6687,Guinea,2022,4,27,14
60,    see   musk     extremely   good     navigating     kind     complexity,Posiitve,@JeffBezos,640,10920,Maldives,2022,4,26,1
61,    answer       question     probably         likely   outcome       regard     complexity     china     tesla   rather     censorship     twitter,Neutral,@JeffBezos,495,6960,Paraguay,2022,4,26,1
62,agree           fascinating   piece       one   drawn       cartoon   thanks       link     reco,Posiitve,@JeffBezos,305,4924,Argentina,2022,4,26,0
63,interesting   question       chinese   government     gain     bit     leverage       town   square,Neutral,@JeffBezos,4804,26571,Brazil,2022,4,25,23
64,one       many   steps     making     meet     climate   pledge   commitment,Neutral,@JeffBezos,173,2081,Qatar,2022,4,21,4
65,pls   consider   taking     moment     voting     van   jones     uncommon   ground       passionate   courageous   leader       big   tent   approach       unifier     stays   focused       mission     takes   help       corners           bit   better         people   took     approach,Neutral,@JeffBezos,103,1148,Honduras,2022,4,19,21
66,    short   version https www instagram com reel ccglk3flizj igshid ymmymta2m2y,Neutral,@JeffBezos,107,1142,Zambia,2022,4,19,1
68,  piece     jonathan   haidt     thoughtful   beautifully   written     important     worth     long   read   https www theatlantic com magazine archive 2022 05 social media democracy trust babel 629369,Posiitve,@JeffBezos,1577,9895,Ireland,2022,4,19,1
69,wow       good   every   would   startup   founder     read     everyone     cares       future             way   forward   sounds   like       whining     cynicism     fills   twitter       media    https bariweiss substack com p case american seriousness r,Neutral,@paulg,811,4452,Bulgaria,2022,4,18,13
70,    portion   worked     great     makes     easy     employees     want     volunteer   https www geekwire com 2020 photos inside amazons new 8 floor family homeless shelter attached seattle hq,Posiitve,@JeffBezos,1835,35036,Honduras,2022,4,10,20
71,  bill     magical   thinking   arrives     unpredictable   timing     thunderous   force,Neutral,@pmarca,310,2051,China,2022,4,9,22
72,2 2     evaluates   many   factors   including     ability     advance   skills   growth   company   stability   external   opportunity   company   affinity     gender   diversity    thank           every   one     amazon   employees         hard   work     dedication       day   1,Posiitve,@JeffBezos,110,1569,Madagascar,2022,4,6,18
73,  must     better   every   day       know       even           super   proud     amazon     ranked     1   place     people   want     work     linkedin     methodology   uses   linkedin   unique   data   set       810   million   members   1 2,Posiitve,@JeffBezos,536,6407,Belgium,2022,4,6,18
74,    opened     second   humanitarian   aid   hub     help   ukrainian   refugees       one     poland   like     first   one     opened     slovakia       fulfillment   center   dedicated       issue   using     logistics     distribution   experience     help,Neutral,@JeffBezos,451,5456,Guinea-Bissau,2022,4,1,0
75,  great   meeting       learning       work   thomas   incredible     inspiring,Posiitve,@JeffBezos,225,2185,Iran,2022,3,31,2
76,https time com collection time100 companies 2022 6159473 amazon ceo andy jassy interview,Neutral,@JeffBezos,138,1370,Uruguay,2022,3,30,18
77,two   legends       booth   coming     nflonprime,Neutral,@JeffBezos,110,982,Gabon,2022,3,23,22
78,amazon   opens   supply   hub     ukrainian   refugees     largest   humanitarian   aid   facility   ever   https www geekwire com 2022 amazon opens supply hub ukrainian refugees largest humanitarian aid facility ever,Posiitve,@geekwire,122,779,Ireland,2022,3,22,20
79,    fortunate     witness     beauty     colombia   chiribiquete   national   park       amazon   jeffbezos   lauren   sánchez   bezosearthfund   drandrewsteer       colombia   meeting     pres   ivanduque     grantees     advance     commitment     30x30     preserve   nature,Posiitve,@BezosEarthFund,277,1527,Cuba,2022,3,9,20
80,lotr   super   bowl   teaser,Neutral,@JeffBezos,1238,10298,Chile,2022,2,14,1
81,exclusive     v f       first   official   look     primevideo     lord       rings   theringsofpower   welcome   back     middle earth   vntyfr com y9kiqsf,Posiitve,@VanityFair,3379,9323,Cameroon,2022,2,10,12
82,alexa   play     new   super   bowl   ad,Neutral,@JeffBezos,948,8666,Israel,2022,2,7,15
83,      year   ago       white   house   launched   justice40   proud       earth   fund   team     helping   drive     forward,Posiitve,@JeffBezos,171,1690,Bulgaria,2022,1,28,20
84,2 2,Neutral,@JeffBezos,677,6832,Japan,2022,1,19,15
85,coming     september   2nd     wait         see     lotronprime    1 2,Neutral,@JeffBezos,1969,26521,Australia,2022,1,19,15
86,thanks   jonerlichman   25   years   ago   today   note     netscape   browser,Neutral,@JeffBezos,1118,10320,Dominican Republic,2022,1,5,17
87,2 2       edwardsville     know       amazon   team     committed     supporting               side       crisis     extend     fullest   gratitude         incredible   first   responders       worked     tirelessly       site,Posiitve,@JeffBezos,181,2677,Canada,2021,12,12,1
88,  news     edwardsville     tragic     heartbroken       loss       teammates         thoughts     prayers         families     loved   ones   1 2,Negative,@JeffBezos,372,5000,Kiribati,2021,12,12,1
89,loved       michaelstrahan     thursday   night   football   gave       little   something     pack       flight,Posiitve,@JeffBezos,305,4395,Germany,2021,12,10,14
90,congrats     dj     one     deserving           people   champ   award,Posiitve,@JeffBezos,174,2498,Indonesia,2021,12,10,0
91,today     washington   post       world   lost     exceptional   journalist     remarkable   man   long time   editorial   page   editor   fred   hiatt       miss     thoughtfulness   professionalism     warm   friendship     thoughts         beloved   family       difficult   time,Neutral,@JeffBezos,249,2795,Jamaica,2021,12,6,19
92,    pleased     announce   443m     grants     advance   environmental   justice   conserve     restore   nature     improve   monitoring     accountability     44   grants     help   enable         world   leading   change   agents     act   quickly       challenges       decisive   decade,Posiitve,@BezosEarthFund,243,1543,Peru,2021,12,6,13
93,welcome   aboard   michael,Posiitve,@JeffBezos,314,3550,Mali,2021,11,24,18
94,2 2     year   grants   go     32   groups   led     experts       making     difference       communities       funds     help       expand     important   work   https www bezosdayonefund org,Posiitve,@JeffBezos,134,1308,Mali,2021,11,17,13
95,    fourth   year       row     bezos   day   1   families   fund     making   donations     organizations   helping   families     need   across     u     grants     provide   support   including   housing   food   clothing       resources     help   families   get   back       feet   1 2,Posiitve,@JeffBezos,367,6897,Spain,2021,11,17,13
96,2 2     deepest   sympathies         partner   leah         loved   ones     world   lost       soon   glen,Neutral,@JeffBezos,97,1974,Nepal,2021,11,12,23
97,    tragic   loss   warm     full     life   glen   made   us   laugh     lit       room         visionary       innovator       true   leader   lauren         heartbroken       remember     precious   time     got     spend   together   1 2,Posiitve,@JeffBezos,402,6749,Dominican Republic,2021,11,12,23
98,leo   come         want     show     something   leodicaprio,Neutral,@JeffBezos,39215,249014,Honduras,2021,11,8,14
99,ceo     president   drandrewsteer   speaking   last   night       importance       week   3b   commitment     nature,Neutral,@BezosEarthFund,144,1323,Croatia,2021,11,5,13
100,congrats       important   work   chefjoseandres       say   build   longer   tables     higher   walls   https apple news akqhxh6wdsy2x14km8ah8ca,Posiitve,@JeffBezos,280,2703,Japan,2021,11,5,15
101,    decision     wanted       respect     court   judgment     wish   full   success     nasa     spacex       contract,Neutral,@JeffBezos,2053,25890,Mozambique,2021,11,4,17
102,bezosearthfund   announces   3b     nature       cop26   leader   summit     glasgow     funds       targeted       three   fold   agenda   conservation   restoration     food   systems   transformation,Neutral,@BezosEarthFund,445,3016,Iran,2021,11,4,12
103,  proud       one       founding   funders     prince   william   earthshot   prize     easy     see     passionate     thoughtful           important   work,Posiitve,@JeffBezos,455,5069,United Arab Emirates,2021,11,2,18
104,listening   learning     collaborating     bold   ideas     leaders     around     world     day   one     cop26     back     work   already   today     jeffbezos   drandrewsteer,Posiitve,@BezosEarthFund,153,1099,Thailand,2021,11,2,11
105,2 2   transnational   marine   protected   area       planet   covering     area   larger     california   thank         group       boldness       important   work,Posiitve,@JeffBezos,158,1462,Belgium,2021,11,2,11
106,  cop26   lauren       discussed   conservation     land     sea     leaders     colombia   ecuador   panama   costa   rica     bolivia   together     oversee   one         diverse   regions     earth     bezosearthfund     working         help   create     largest   1 2,Neutral,@JeffBezos,936,4709,Paraguay,2021,11,2,11
107,wonderful   meeting     tuntiak   katan       shuar   tribe     ecuador     solange   bandiaky badji       rights     resources   institute   indigenous   peoples     custodians         third       world   tropical   forests     must   champion     efforts     protect     planet,Posiitve,@JeffBezos,875,5839,Congo,2021,11,1,15
108,  prince     wales       involved     fighting   climate   change     protecting     beautiful   world   far   longer             chance     discuss     important   issues       eve     cop26     looking     solutions     heal     world         bezosearthfund     help,Posiitve,@JeffBezos,448,4607,Finland,2021,10,31,21
109,closing     eyes       still   feel     irresistible   tug     pulling     heart       chest           edge       world     cboshuizen   https www theguardian com science 2021 oct 22 feels go space beautiful dazzling frightening ever imagined,Posiitve,@JeffBezos,254,2799,Romania,2021,10,22,15
110,bill   audrey   chris   glen           share     experience       forever   change       view     world   godspeed           starts  ,Posiitve,@JeffBezos,829,12260,Ghana,2021,10,13,12
111,          beginning       miraculous     beginning     williamshatner     ready     go     space   ns18,Neutral,@blueorigin,957,4703,Ecuador,2021,10,12,13
112,  game,Neutral,@JeffBezos,838,13054,Bosnia and Herzegovina,2021,10,11,14
113,listen       open       let   anybody   tell                 one       many   stories   telling   us       ways       going     fail   today   amazon     one       world     successful   companies       revolutionized   two   entirely   different   industries,Neutral,@JeffBezos,10652,71322,Senegal,2021,10,11,3
114,anderson   laughs       whole   interview     bill   shatner     legend,Neutral,@JeffBezos,232,2697,Japan,2021,10,7,15
115,  lot     still   prove         sure       rivian   team     world   class     rjscaringe     one       greatest   entrepreneurs     ever   met       rj         vans    https www bloomberg com news articles 2021 10 06 amazon pushed rivian van fast lane sref 3bxq9k0u,Posiitve,@JeffBezos,236,2835,Jamaica,2021,10,7,1
