,text,sentiment,user,retweets,likes,location,year,month,day,hour
116,new   007   film     amazing     fun   loved         miss   daniel   craig   already     wait     see     barbara   broccoli     michael   wilson   pick   next   https www washingtonpost com goingoutguide movies time die movie review 2021 10 04 4b0686c4 2528 11ec 8d53 67cfb452aa60_story html,Posiitve,@JeffBezos,262,4098,"Korea, North",2021,10,6,14
117,    simple   admiration,Posiitve,@JeffBezos,191,4001,Sweden,2021,10,3,17
118,reedhastings     ted   sarandos       team     netflix   get     right     often     internationalization   strategy     easy       making     work   impressive     inspiring         wait     watch     show   https www vulture com article planet squid game netflix biggest show html,Posiitve,@JeffBezos,672,6750,Dominican Republic,2021,10,2,22
119,2 2     two   articles       8   months   apart   https www bloomberg com news features 2021 01 29 amazon game studios struggles find hit,Neutral,@JeffBezos,93,1502,New Zealand,2021,10,1,13
120,  many   failures     setbacks     gaming         success     proud       team       persistence   view   setbacks     helpful   obstacles     drive   learning   whatever     goals       give       matter     hard     gets   playnewworld   1 2   https www cnbc com 2021 09 30 new world amazon new smash hit video game html,Neutral,@JeffBezos,520,5293,Cuba,2021,10,1,13
121,amazon     rewarded   eight   workers     got   vaccinated     free   cars     100 000   payouts   https cnb cx 3zwpmp4,Posiitve,@CNBCtech,133,1180,Saudi Arabia,2021,9,21,23
122,good   exchange     ideas     climate   change       lot     passion   around   preserving     restoring     natural   world     might   also         side   conversation       better     asimov     clarke     meeting     useful     enjoyable   thank     borisjohnson,Posiitve,@JeffBezos,382,6813,Belize,2021,9,20,22
123,congratulations     elonmusk       spacex   team       successful   inspiration4   launch   last   night   another   step   towards     future     space     accessible         us,Posiitve,@JeffBezos,6822,122016,France,2021,9,16,16
124,discussing   climate   sustainability     preserving     natural   world     president   emmanuelmacron   today     paris   bezosearthfund   climatepledge,Neutral,@JeffBezos,2391,30643,Maldives,2020,2,28,17
125,    took     dna   test   turns       100   lizzo   biggest   fan   sbliv,Neutral,@JeffBezos,13544,115161,Pakistan,2020,2,3,2
126,hey   alexa     show   everyone     upcoming   super   bowl   ad   thanks   theellenshow     portiaderossi,Posiitve,@JeffBezos,2590,20672,Mali,2020,1,29,17
127,jamal,Neutral,@JeffBezos,4795,33787,Paraguay,2020,1,22,19
128,hey   india     rolling       new   fleet     electric   delivery   rickshaws   fully   electric   zero   carbon   climatepledge,Neutral,@JeffBezos,9325,71525,China,2020,1,20,3
129,proud       program         india     hire     train   deaf   associates       delivery   stations   managers   learn   basic   sign   language       able     communicate   meeting     group       moving   experience    ,Posiitve,@JeffBezos,2408,27093,Kenya,2020,1,19,11
130,amazon   partners     thousands     kirana   stores       india     delivery   points     good     customers       helps     shop   owners   earn   additional   income   got     visit   one     mumbai   thank     amol     letting     deliver     package   msme,Posiitve,@JeffBezos,2387,26388,Namibia,2020,1,18,7
131,lots     fun     stage     iamsrk     zoya   akhtar,Posiitve,@JeffBezos,4942,31953,Canada,2020,1,17,11
132,grabbing     quick   selfie     amitagarwal     india   small   business   summit   everyone   squeeze       little   tighter   amazonsmbhav,Neutral,@JeffBezos,721,12855,Croatia,2020,1,16,10
133,dynamism   energy   democracy   indiancentury,Neutral,@JeffBezos,3401,19223,Serbia,2020,1,15,14
134,  landed     india     spent     beautiful   afternoon   paying     respects     someone     truly   changed     world   live             die   tomorrow   learn             live   forever     mahatma   gandhi,Posiitve,@JeffBezos,7960,57248,Canada,2020,1,14,15
135,toured   leemontessori     washington   c       team     day   1   academies       great     meet     kids       energetic     energizing   lee         amazing   job   unleashing     love     learning,Posiitve,@JeffBezos,475,5526,Malta,2019,12,17,23
136,picture   perfect   flight   blueorigin       vehicle       flown     space     back   six   times   making       new   milestone     carried   23   payloads   today   including   thousands     postcards     kids         world     clubforfuture   keep     coming   kids       keep   flying  ,Posiitve,@JeffBezos,1339,10905,Morocco,2019,12,12,3
137,nice   amazon   ranked   1   best   managed   company   definitely     result     strong   teamwork     people     care   deeply     passionately     customers     fellow   employees       environment   huge   thank       kudos       amazonians,Posiitve,@JeffBezos,1045,8887,Slovenia,2019,11,22,21
138,excited     announce     year   bezos   day   one   grants   thank         32   organizations     23   states   working     end   homelessness     recently   spent   time       amazing   team     community     hope     washington   c     one     last   year   grantees   bezosdayonefund org,Posiitve,@JeffBezos,419,3295,Honduras,2019,11,21,14
139,congrats     david         veterans   graduating       amazon   apprenticeship   program           technical   careers     join         21 000   veterans     military   spouses   working     amazon   huge   thank               served   veteransday   amazonwarriors,Posiitve,@JeffBezos,478,6253,Bulgaria,2019,11,11,14
140,  time     go   back       moon     time     stay   lockheedmartin   northropgrumman   draperlab   blueorigin   gradatimferociter,Neutral,@JeffBezos,1352,8501,Spain,2019,10,22,21
141,dropped         amazonfutureengineer   class     dunbar   h     c   today     committed     bringing     resources     kids     underserved   communities       proud     say       funding   computer   science         2 000   high   schools   across     u   nextgeneration,Posiitve,@JeffBezos,1254,10719,Tunisia,2019,10,21,19
142,thank         customers     donated   relief   items       second   amazon   air   plane     humanitarian   aid   together       400 000   amazon donated     customer donated   items       provided       affected     hurricanedorian       bahamas       us   amazon com disasterrelief,Posiitve,@JeffBezos,384,4218,Guatemala,2019,9,24,13
143,  record   year     emmy   wins     primevideo     fantastic   work   huge   congrats       winners     teams   behind   fleabag   maiseltv         english   scandal,Posiitve,@JeffBezos,235,3489,Spain,2019,9,24,1
144,good   luck     rachelbros   phoebe   waller bridge     maiseltv     fleabag   teams       primevideo   shows       emmys   tonight,Posiitve,@JeffBezos,194,2745,Egypt,2019,9,22,19
145,      compete     lower   prices     better   services     secretly   fund   phony   grassroots   attack   campaigns   ugly   https www wsj com articles grassroots campaign take amazon funded amazons biggest rivals 11568989838,Negative,@JayCarney,212,1177,"Korea, South",2019,9,20,20
146,super   excited       climate   pledge   impossible         without   cfigueres     grateful       christiana   climatepledge   paris10yearsearly,Posiitve,@JeffBezos,400,2978,Switzerland,2019,9,19,15
147,yesterday     first   amazon   air   plane   loaded     relief   items   arrived     nassau   bahamas     help   victims     hurricanedorian     cargo   weight     72 728   lbs     approx   19 300   items     board   huge   thanks       teams   across   amazon     made     happen   amazon com disasterrelief,Posiitve,@JeffBezos,517,4407,Israel,2019,9,17,14
148,shout         new   amazonians     let     drop       new   hire   orientation   today   incredible     welcome     many   smart     passionate   people           world     looking   forward       amazoncareerday   events   tomorrow,Posiitve,@JeffBezos,287,3937,Argentina,2019,9,16,22
149,visited     amazing   nia_house   montessori     nashville     mike_m_george   learned     lot     going     help   day   1   academies       way   nia   means   purpose     swahili     cool,Posiitve,@JeffBezos,253,2656,Japan,2019,9,13,14
150,today     announced       added   24   schools     nashville       amazonfutureengineer   program   loved   celebrating     great   news     building   robots     students     madison   middle   school,Posiitve,@JeffBezos,589,5260,Cameroon,2019,9,11,19
151,  sending   two   amazon   air   planes   packed     tens     thousands     amazon donated     customer donated   relief   items     support     impacted     hurricanedorian       bahamas   thanks         teams       making     possible   amazon com disasterrelief,Posiitve,@JeffBezos,682,5577,Luxembourg,2019,9,9,14
152,season   2   streams   november   1     wait   jackryan,Neutral,@JeffBezos,598,7564,Saudi Arabia,2019,9,8,13
153,rooting     team   india   good   luck   india   chandrayaan2   https www space com india chandrayaan 2 moon south pole landing site html,Posiitve,@JeffBezos,7182,42066,Mexico,2019,9,6,18
154,blueorigin   founded   nonprofit   clubforfuture     inspire   youth     pursue   careers     stem     visualize   life     space     asked   students     send   postcards   w   dreams       send     cards       kármán   line     space     back     received   thousands         inspiring,Posiitve,@JeffBezos,296,2371,Paraguay,2019,8,29,17
155,    great   meeting     mike   george     hard     work   building   day   1   academies     mike       busy   learning       best       field           pictures       listening   tour     visiting     smart     kind   early   educators     schools   across     country,Posiitve,@JeffBezos,248,3434,Gambia,2019,8,28,19
156,4   continues     rack     time       test   stand       great   shot       full   power   engine   test   today   gradatimferociter,Neutral,@blueorigin,421,3398,Jamaica,2019,8,3,2
157,pride,Posiitve,@JeffBezos,366,4710,Italy,2019,6,30,14
158,  much   fun     caroline   kennedy   yesterday       jfkspacesummit     father   rice   speech   still   inspires     choose         things           easy           hard   apollo50,Posiitve,@JeffBezos,408,4695,Nigeria,2019,6,20,18
159,first   hotfire       be7   lunar   landing   engine     yesterday     marshall   space   flight   center   data   looks   great     hardware       perfect   condition   test   went   full   planned   duration     35   seconds   kudos       whole   blueorigin   team     grateful     nasa_marshall         help,Posiitve,@JeffBezos,748,5863,Maldives,2019,6,20,1
160,happy   father   day           always       feel       love     dad,Posiitve,@JeffBezos,870,18598,Croatia,2019,6,16,15
161,  mom   incredible   story   wow     grateful     proud   grit,Posiitve,@JeffBezos,499,5249,Qatar,2019,6,10,22
162,got     chance     scout         cool   tech       first   remars   event   haptx   rivian   hseas   wyssinstitute,Posiitve,@JeffBezos,1167,7270,Turkey,2019,6,6,18
163,leo   story     amazing           mom   amazonfutureengineer,Posiitve,@JeffBezos,509,3618,Spain,2019,6,6,4
164,amazonremars         bringing     best     brightest   together       fitting       got     meet   leo     one       first   100   recipients       amazonfutureengineer   scholarship         doubt   leo     going         inventor     tomorrow,Posiitve,@JeffBezos,418,3249,Ireland,2019,6,6,3
165,mackenzie     going       amazing     thoughtful     effective     philanthropy       proud         letter       beautiful   go   get   em   mackenzie   https givingpledge org pledger aspx id 393,Posiitve,@JeffBezos,893,7908,Sweden,2019,5,28,13
166,grateful       memorialday       fallen   servicemen     women         families         ultimate   sacrifice     made     defending     supporting     nation     flag       picture       display       factory   wall     blueorigin     remind   us   every   day,Posiitve,@JeffBezos,301,3460,Vietnam,2019,5,27,13
167,great   annual   shareholder   meeting   today   amazon   https piped video vwso238zoeq,Posiitve,@JeffBezos,238,2105,Finland,2019,5,23,6
168,  dad   journey       u   shows     people   come   together     help         got     chance     celebrate     last   night       opening       statue     liberty   new   museum         story   bit ly 2hsaru6,Posiitve,@JeffBezos,1905,7958,Philippines,2019,5,16,13
169,    statue     liberty       dad     honored       liberty   star     part       new   museum   opening       came       cuba     16             alone         spoke   spanish     grit   determination     optimism     inspiring   statueoflibertymuseum,Posiitve,@JeffBezos,2071,15231,Portugal,2019,5,16,1
170,  investing   1 5   billion       new   air   hub     get       packages   faster   three   million   square   feet       going     create   2 000   jobs         guessing     driving     front   loader     fun     right   amazon   prime,Posiitve,@JeffBezos,1812,11357,"Korea, South",2019,5,14,21
171,  lucky   enough     call       mom     kind   patient   supportive       always   encouraged       stay   curious   happy   mother   day   mom,Posiitve,@JeffBezos,591,10755,India,2019,5,12,13
172,blue   origin     building     infrastructure   needed     unleash     next   generation     dreamers     met     young   people   today       future       great   hands   bluemoon   clubforfuture,Posiitve,@JeffBezos,765,4685,Denmark,2019,5,9,23
173,today     founder   shared     vision     go     space     benefit   earth     must   return       moon   time     stay     ready     support   nasa     getting       2024     bluemoon,Posiitve,@blueorigin,1539,5912,Panama,2019,5,9,22
174,congrats       whole   blueorigin   team,Posiitve,@JeffBezos,365,3380,Luxembourg,2019,5,3,0
175,    honor     pleasure     tom   alberg     amazon   board   tom   joined     1996           us   ever   since       22   years     miss     sound   judgment   deep   well     business     life   experience       quick   wit       smart   business   person     even   better   human   thx   tom,Posiitve,@JeffBezos,200,3492,Kazakhstan,2019,4,11,12
178,thank     festoag     bigger   please     want     get     thinkbig   mars2019,Posiitve,@JeffBezos,1008,7038,Senegal,2019,3,19,13
179,  written     post     developments       national   enquirer       parent   company   ami       find       https medium com jeffreypbezos thank mr pecker 146e3922310f,Neutral,@JeffBezos,21179,76336,Nigeria,2019,2,7,22
180,grateful       journalists       washingtonpost     around     world         work     matter     risk     dangers     face   democracydiesindarkness   superbowlad   https wapo st democracydiesindarkness,Neutral,@JeffBezos,5534,25527,Romania,2019,2,4,2
182,    outstanding   news     ring     2019   former   alexa   vp     long time   amazonian   mike   george     agreed     lead     day   1   academies   fund   mike       true   builder     knows       start     scratch       bring   tremendous   energy   grit     passion       job   thank     mike,Posiitve,@JeffBezos,638,6360,Sweden,2019,1,2,0
183,excited     announce     first   annual   grants       bezos   day   1   families   fund   97 5   million     24   organizations     needle moving   work     family   homelessness   congrats       recipients       know     spend     money   wisely       heart   https www bezosdayonefund org day1familiesfund,Posiitve,@JeffBezos,988,7062,Australia,2018,11,20,14
184,    privilege   today     unveiling     newest   amazon   air   767     valor     named     honor       thousands     amazonian   veterans     military   spouses   delivering       customers   every   day   veteransday   amazonwarriors,Posiitve,@JeffBezos,1116,8505,Peru,2018,11,12,23
185,yep           lucky       exposed     tech     coding       young   age   inspired     lifelong   love     invention     hope     new   amazon   future   engineer   program             kids   today   https www amazonfutureengineer com,Posiitve,@JeffBezos,2063,11318,Laos,2018,11,1,15
186,amazon         american   foundation       blind   helen   keller   award   huge   kudos       whole   team     working     hard     make     products   accessible       vision   impaired   afb1921,Posiitve,@JeffBezos,392,2666,Taiwan,2018,10,23,14
187,  sad     hear     paul   allen   passing     passion     invention     pushing   forward   inspired     many       relentless       end     heart   goes       paul   family     friends,Neutral,@JeffBezos,1454,10168,Dominican Republic,2018,10,15,23
188,thank         usairforce       confidence       blueorigin   team       newglenn   rocket       proud     serve     national   security   space   community       committed     providing   safe   reliable   access     space       nation   gradatimferociter,Posiitve,@JeffBezos,639,4180,Kazakhstan,2018,10,10,21
189,thank     sensanders     excited         also   hope   others     join  ,Posiitve,@JeffBezos,3081,17307,Belgium,2018,10,2,15
190,big   win     blueorigin   today       big   thank       ulalaunch     choosing     4   engine   excited         part     vulcan   mission     space   21stcenturyengine   allamericanengine   gradatimferociter,Posiitve,@JeffBezos,443,2661,Denmark,2018,9,27,21
191,incredible   work       whole   maiseltv   team     8   emmys   wins   including   outstanding   comedy   series   woohoo,Posiitve,@JeffBezos,232,2218,"Korea, South",2018,9,18,17
193,super   proud       entire   blue   team     came   together     made     happen   nevergetsold   gradatimferociter,Posiitve,@JeffBezos,362,2526,Italy,2018,7,19,0
194,appreciate     support   mr   vice   president     thrilled     report     west   texas       team   nailed     today   launchlandrepeat,Posiitve,@JeffBezos,210,1992,Maldives,2018,7,19,0
195,crew   capsule   looks   great   even         pushed   hard       escape   test   astronauts   would         exhilarating   ride     safe   landing   great   engineering       lucky   boots   worked     blueorigin   gradatimferociter,Posiitve,@JeffBezos,478,3845,India,2018,7,18,17
196,wishing   specialolympics   tennis   competitor     amazonian   leonard   flowers   luck       2018usagames     week   great   event       proud         presenting   sponsor   choosetoinclude,Posiitve,@JeffBezos,335,3404,Latvia,2018,7,1,17
197,  dad   came       cuba         without   speaking   english         16   years   old         kicking   ass   ever   since   thank           love     heart   dad,Posiitve,@JeffBezos,2641,23523,"Korea, North",2018,6,17,14
199,  enjoying     day       kids     also   remembering   remembering     many   sons     daughters       given       lives     us         sons     daughters   memorialday   hirevets   hiremilitaryspouses,Posiitve,@JeffBezos,533,5088,Venezuela,2018,5,28,19
200,tom   wolfe       amazing   journalist     author   thank       showing   us         took         right   stuff,Posiitve,@JeffBezos,326,2723,Palestine,2018,5,16,4
201,  shaped   us     protected   us     let   us   fall     picked   us         loved   us   always     unconditionally   thank       everything     love     mom,Posiitve,@JeffBezos,493,7546,Slovenia,2018,5,13,15
202,love     quote           fridge     years       see     every   time     open     door   emerson,Posiitve,@JeffBezos,12956,38585,Cuba,2018,5,5,14
203,  conanobrien   blueorigin,Neutral,@JeffBezos,1074,6654,Netherlands,2018,5,2,22
204,highlights     today   mission     miss     nerf   ball         backflips     zero   gravity   gradatimferociter   blueorigin,Neutral,@JeffBezos,1792,6788,Malaysia,2018,4,30,0
205,  lucky   boots   worked     huge   kudos     thanks       entire   blueorigin   team   gradatimferociter,Posiitve,@JeffBezos,415,3557,Australia,2018,4,29,20
206,apogee     351 000   feet   66   miles   107   kilometers         altitude       targeting     operations   one   step   closer   gradatimferociter   blueorigin,Neutral,@JeffBezos,395,2934,Russia,2018,4,29,18
207,launch   preparations     underway     new   shepard   8th   test   flight       continue     progress   toward   human   spaceflight   currently   targeting   sunday   4 29     launch   window   opening       830am   cdt   livestream   info     come   blueorigin   gradatimferociter,Neutral,@JeffBezos,1057,5165,Mozambique,2018,4,27,12
208,dog   sledding       arctic   circle     norway   jim   lovell   says           go     heaven       die       go     heaven       born   earth       best   planet       solar   system     go     space     save     earth   blueorigin   noplanb   gradatimferociter   earthday,Neutral,@JeffBezos,1133,7890,Poland,2018,4,22,20
209,honored     speak     thebushcenter   forum     leadership   tonight     ken   hersh     spirit     former   first   lady   barbara   bush       much   felt       event,Posiitve,@JeffBezos,272,2354,Greece,2018,4,21,0
210,  bestbuy   catching       ceo   hubert   joly     announcing     collaboration       next   generation     smart   tvs     ask       better   partner       product     killer   full   alexa   integration   alexa   watch   abc     alexa   watch   westworld   firetvedition,Neutral,@JeffBezos,846,4408,Gabon,2018,4,18,10
211,great   reporting   requires   patience   grit       willingness     follow     story   wherever     leads   whether   alabama     moscow   proud     washingtonpost   pulitzer   winners     big   congrats       nytimes     well   democracydiesindarkness   https www washingtonpost com news national wp 2018 04 16 feature washington post wins pulitzer prizes roy moore investigation russia reporting,Posiitve,@JeffBezos,3235,13709,Nicaragua,2018,4,16,23
212,  love   dwayne   johnson   therock   still   working       smolder   https piped video gjn7 jc7x8w 173,Posiitve,@JeffBezos,361,4184,Japan,2018,4,16,0
213,  comfortable       kids   giant   panda     email     putting   final   touches       year   annual   shareholder   letter       take     kids     see   rampage,Neutral,@JeffBezos,509,7690,Gabon,2018,4,15,23
214,  made   pancakes       rainy   seattle   morning     ciara     dangerusswilson     guys       fun         talented   inspiring       russ       ate     weight     pancakes   funfriends,Posiitve,@JeffBezos,523,5408,Maldives,2018,4,14,23
215,horrible     truly   tragic   day     youtube     google       wishing         best       injured         affected,Negative,@JeffBezos,1850,14643,Thailand,2018,4,3,23
216,taking     new   dog       walk       mars2018   conference   bostondynamics,Neutral,@JeffBezos,6442,26249,Netherlands,2018,3,19,21
217,thank         natreconofc             speak       want     even   imagine     world   without     professionals       job    ,Neutral,@JeffBezos,152,1045,Czech Republic,2018,3,15,17
218,new   test   video     blue   550k   lbf   thrust   ox rich   staged   combustion   lng fueled   4   engine     test       mixture   ratio   sweep     65   power   level     114   seconds     duration   methane     lng     proved         outstanding   fuel   choice   blueorigin   gradatimferociter,Neutral,@JeffBezos,950,4466,Italy,2018,3,13,23
219,kirk     picard   picard   finalfrontier   goboldly,Neutral,@JeffBezos,817,8150,Central African Republic,2018,3,10,19
220,happy     announce     amazon   studios     adapting   iain     banks   amazing   culture   series       huge   personal   favorite         tv   series     wait   phx corporate ir net phoenix,Posiitve,@JeffBezos,1256,4774,Nepal,2018,2,21,14
